86-21-251	"* Photograph of Jack Dempsey with unidentified machine tool operator taken in machine shop. Size 203 mm by 254 mm (8.0 in. by .10.0 in.). Reverse side upper right hand corner is marked: ""Uli."" Same center stamp as 86-21 -250. Date of this item and 86-21-250 presumed to be the same however this is currently unknown ."
86-21-228	"* Catalog of autographs publication, ""The Flying Quill"" issue of October 1950 published by Goodspeeds Book Store, 16 Beacon Street, Boston 8 Massachusetts. Four pages, size 229 mm by 305 mm (9.0 in. by 12.0 in.) folded."
86-21-406	"* Upper photograph of man at microphone with three musicians all on a bandstand with photo caption: ""Mr Mr. . Sloman at Mlke."" Size 95 mm by 152 mm (3.75 in. by 6.0 in.)"
86-21-418	"* Gay 90ties . "" Upper left photograph with caption: ""Mildred Holly at in.) Size 83 mm by 159 mm (3.25 by 6.25 * Lower right photograph on same y ""Louie Giminarda models Fascinator."" same page as -418 with"
86-21-237	"* Handwritten letter mounted on backing sheet. Salutat i on: ""Dear sir""; Signature: ""Horace Greely."" Dated April 15, 1860 . Testimonial to the accuracy of American made watches. Letter size 127 mm by 146 mm (5.0 in. by 5.75 in.) Mount size 152 mm by 222 mm (6.0 in. by 8.75 in.)"
86-21-397	"capt1 on: (3.88 in. page. Picture * Lower photograph on ""ENTERTAINMENT.... ""Ray Smith singing coswboy songs."" Size 99 mm by 114 mm L-by 4.5 in.) •> on page with page caption:"
86-21-447	"* Upper photograph of three showing 19 men (5 sitting, 14 standing) with caption: ""Hand Milling Department."" Size 76 mm by 146 mm (3.0 in. by 5.75 in.)"
86-21-280	"* Three-part hinged photograph showing factory and Nichols residence. A fence appears behind factory building that is not present in -278 or -279. Mounted on the lower third of page 59 of album. Unfolded size 102 mm by 457 mm (4.0 in. by 18.0 in.)'"
86-21-383	"* Lower photograph on same page as 86-21-382. by 133 mm (2.75 in. by 5.25 In.)"
86-21-367	"* Black and white photograph of power boat on shore. Size 89 mm by 89 mm (3.5 in. by 3.5 in.) Label with caption: Navy motor boat used by Waltham Sea Scouts for a few years."" and photograph stored. ""Old Label"
86-21-304	"* Letter from WHN to Robert E. appreciation for E-Award. Dated November mm by 229 mm (6.0 in. by 9.8 in.) . Patterson expressing 7, 1942. Item size 152"
086-21-334	"* Letter from Roger Johnson, Hobby House in Hockanum, South Hadley, Massachusetts to WHN. Personal, hand written in green Ink on letterhead stationery, dated November 24, 1942 and signed. Size 171 mm by 248 mm (6.75 in. by 9.75 in.)"
86-21-252	"* Photograph of Hart Nichols and five men of the WHN bowling team at entrance to 48 Woerd Avenue. Men are Identified Supplement No. 1. Size 203 mm by 254 mm (8.0 in. by 10.0 in.). Reverse side notes: ""The Gerotor 5 League Leaders""/ ""54% page 26."
86-21-387	"* Lower photograph on same page as 86-21-386. Caption below photograph: ""BUTCH, A FEW GROCERIES, THE $1800.00 HAM, AND I.ODi':."" .'Ht.- ft1) mm by 152 mm (3.5 in. Ly in.)"
86-21-409	"* Lower photograph on the same page as -408 with the caption: ""Pie Auction for the 4th Bond Drive. "" Size 95 mm by 114 mm (3.75 in. by 4.5 in.)"
86-21-243	"* Listings of names entitled: ""Waltham men who served in the revolutionary war taken from the archives of the State of Massachusetts."" Consists of two parts: A four page list of the names of the men in alphabetical order (page 1 missing); a 46 page listing of the details of service for each individual, The missing page 1 can be restored by reference to the detailed second list. At the end of the listing the following information is given. ""Compiled by Martha Velie Friebe, 4 Riverview Ave., Waltham. Typewritten on onion skin paper 216 mm by 279 mm (8.5 in. by 11.0 in.) in blue paper covers tied along the 11 inch edge with string. * Listings of names entitled: ""Waltham men who served in the revolutionary war taken from the archives of the State of Massachusetts."" Consists of two parts: A four page list of the names of the men in alphabetical order (page 1 missing); a 46 page listing of the details of service for each individual, The missing page 1 can be restored by reference to the detailed second list. At the end of the listing the following Information is given. ""Compiled by Martha Velie Friebe, 4 Riverview Ave.,Ave., Waltham. Typewritten on onion skin paper 216 mm by 279 mm (8.5 in. by 11.0 in.) in blue paper covers tied along the 1.1 inch edge with string."
86-21-408	"* Upper photograph showing two men in the foreground in front of a group of men, women, and musicians on a bandstand with the caption: ""Pete Auld receives the Purple Heart."" Size 102 mm by 159 mm (4.0 in. by 6.25 in.)"
86-21-419	"caption: (3.25 in. mm by 6.25 in.) Size 83 mm by 159 mm"
86-21-422	"* Lower left photograph on same page as -420 with tlon: ""Sally Thomas."" size 51 mm by 64 mm (2.0 in. by 2.5 capin.) mm"
86-21-416	"* Upper left photograph by 6.0 in. ) ""MASQUERADE IN THE ENGINEERING ROOM on page with page caption: caption: ""Bustle at ENGINEERING ROOM 'HUSTLE AND BUSTLE'."" her ' Picture in. by 5.0 in.) 76 drawing board."" Size Size 76 mm by 127 mm (3.0"
86-21-433	"* Portrait photograph with caption: 121 mm by 168 mm (4.75 in. by 6.62 in.) ""JACK MOSS."" Size"
86-21-238	"* File folder with this catalog number contains four related items originally consisting of a photographic double mat, folder-mount containing two color prints each 102 mm by 127 mm (4.0 in. by 5.0 in.), and an envelope fragment showing a postmark. Each Item is separately cataloged and stored. The four archival envelope?; ar stored in a folder with the number given above. ** 86-21-238A * Color on folder as Bertha. print originally in left hand mat identified **86-21-2388 * Color print originally on right hand mat and identified as Riley Brett. ** 86-21-238C * Double mount mat folder with ""Bertha"" and ""Merry Christmas"" below the left opening and "" Riley Brett"" and ""Happy New Year"" below the right opening. At the bottom of the mount is ""19 57 . "" Size open 171 mm by 241 mm (6.75 in. by 9.5 in.) ** 86-21-238D * Irregular scrap of envelope, in. by 1.5 in.) containing postmark: Dec. 8; Angeles 15; Calif. 38 mm by 38 mm (1.5 6:30 PM; 1956; Los"
86-21-104	"* Photograph of RAC in the Sir John Soame Museum in London. Identified by hand written notation on reverse side. Size: 152 mm by 203 mm (6.0 in. by 8.0 in.)"
86-21-455	"* Upper left photograph of two with caption: ""Elsie Smith of G.E. Benching Dept."" Size 89 mm by 127 mm (3.5 in. by 5.0 In. )"
86-21-300	"* Ticket to Second annual ball of the Waltham Canoe Club, Tuesday January 10, 188?. (Lat digit of year missing.) Rectangu- lar shape with scalloped edges, Circumscribed rectangle size 86 mm by 109 mm (3.4 in. by 4.3 in.) *** NOTE on Items 86-21-301 through 86-21-350 *** On November 2 5, 19 4 2 the firm of W.H. Nichols and Sons was awarde’d an Army-Navy E for excellence (E-Award). There was a formal award ceremony attended by government representatives, company members, employees, and a number individuals with whom the firm had business connections. Correspondence and other memorabilia pertinent to the ceremony were mounted in a f1ve-and-dime scrap book using library paste. The scrap book cover boards were deteriorating and the pages were yellowing and brittle. The Individual items were removed from the pages with remarkable success using a palette knife; only two items suffered any damage and this was minor. All items removed were individually cataloged and assigned the numbers 86-21-301 through 86-21-350. The scrap book covers and the yel- lowed pages were discarded. *** End of Note * * *"
86-21-431	"* upper photograph of two with caption: ""Men relax During Rest Period."" Size 89 mm by 114 mm (3.5 in. by 4.5 in.)."
86-21-303	"* Letter from Robert E. Patterson, Under Secretary of War, to the men and women of WHN company announcing the E-Award. Dated October 31, 1942. Typewritten and signed on letterhead stationery,size 152 mm by 229 mm (6.0 in. by 9.8 in.)"
86-21-109	"* Photograph of RAC in front view. Note on reverse: ""Raingo Raingo Astronomical Clock in P.M. Chamberlain collection."" Size 203 mm by 254 mm (8.0 in. by 10.0 in.)"
86-21-333	"* Letter from James w. McQulston of Waltham Bleaching and Dye Works to WHN on E-Award, dated November 27, 1942. Typewritten and signed on 216 mm by 279 mm (8.5 in. by 11.0 in.) letterhead."
86-21-260	"* Photograph at same site as 86-21-259 showing to right WHN employee Sally Thomasz Mrs. Louise, Arthur, Nichols. The portrait of WHN appears in the background Mrs. Louise and Arthur. Reverse side bears Hay Stamp. by 254 mm (8.0 in. by 10.0 in.) from left and Hart, between Size 203 mm"
86-21-366	"to 86-21-370 * Two black and white and three color photographs and three labels with captions all originally attached to a 216 mm by 356 mm (8.5 in. by 14.0 in.) black paper mount. A reduced size photocopy (77% reduction) was made of the mount before photographs and labels were mechanically removed for cataloging. Each photograph is stored in a separate archival envelope as detailed below. Photographs can be identified using the full page photocopy. Archival envelopes and the photocopy are filed in letter size file folder. * Black and white photograph showing 9 unidentified persons standing on a flight of outdoor steps. Size 89 mm by 152 mm (3.5 in. by 6.0 in.). Label with caption: ""Early group of Sea Scouts."" Label and photograph stored. ' ’"
86-21-103	"* Photograph of RAC in the collection of Windsor Castle. Reverse side contains hand-written description and provenance similar to 86-21-101. Size 127 mm by 203 mm. (5.0 in. by 8.0 in.) See also item 86-21-102. Note: This item needs restoration."
86-21-119	"* Top view photograph of Chamberlain RAC, in 86-21-109. Size 89 mm by 140 mm (3.5 in. by 5.5 same as in.) shown"
86-21-430	"* Lower photograph on same ""Lenny Johnson Beside Company Truck."" in. by 3.0 in.) page go as Size Si -428 with caption: 52 mm by 76 mm (2.25 4-2 2"
86-21-458	"* Photograph showing a man and woman with caption; ""The Broadcasting Room."" Size 178 mm by 229 mm (7.0 in. by 9.0 in.) 4-4 2/20/91 Ov^<_ OJ^ ""T^COVVJ’/VV-} CcIldjd'/CjjA - Nd-K, Mictals Co^pGJvU^ <V>.P-C<' . S3* • 2"" '■' ; v »- ■ I’OCLTir- _ijshia^ 53sipi?. WMa '-JIG OU£t; r ■'. i? <7- ""i ■' J ♦ i f -------- ■ t w I 1< ^I^V\ - <■ K"
86-21-385	"* Lower photograph on same page as by 133 mm (3.5 in. by 5.25 in.) ""AT NIGHT Size 70 nun ""AT NIGHT in.) Stored Size 89 mm"
86-21-203	"* Reprint and Steam Aviation"", in. by 8.5 in.) ""Alma Steam Motors"" May 1939 8 pages, from ""Steam Car Development Size 140 mm by 216 mm (5.5"
86-21-298	"* Mounted photograph of regatta on August 16, 1919. Photo size 146 mm by 210 mm (5.75 in. by 8.25 in.), mount size 203 mm by 254 mm (8.0 in. by 10.0 in.). Label caption: ""August 16, 1919 - Regatta."" Reverse side hand written notation: ""Waltham Canoe Club Regatta / August 16, 1919 Club Four / Crescent Canoe Club Crews 1st and 2nd 1st crew 2nd crew A. Mosher Edw. MacDonald W. A. Moore G. L. Burrows A. Miers U. H. Hanson R. Mosher H. B. Arnold 3/4 Mile time 6 min 5 3/4 sec."" Caption label and photograph 2-11 Draft 2/18/91 NICHOLS3.DOC 86-21-299 * Photograph of Woerd Avenue Boat House. Size 165 mm by 219 mm (6.5 in. by 8.62 in.) Label Caption: ""Original Woerd Avenue Boat House built in the late 1899's."""
86-21-415	"* five persons Lower photograph | ‘ as on Minstrel Show -413. Size 52 page showing same mm by 152 mm (2.25 in."
86-21-324	"* Letter from L.D. Miles, General Electric Co., Schenectady, N.Y. to WHN. Congratulations on E-Award dated November 28,1942. Typewritten and signed on 203 mm by 267 mm (8.0 in. by 10.5 in.) blue letterhead."
86-21-242	"* Carbon copy on onion skin paper of text and name list from the Waltham free Press-Tribune May -- 1920. r Seven pages each 20, 216 mm by 279 mm (8.5 in. by 11.0 in.), Needs restoration: some pages dog-eared, some with edge deterioration, and yellowing. * < Carbon ----- copy on onion skin . paper . of text and name list from the Waltham free Press-Tribune May 20, 1920. Seven pages each 216 mm by 279 mm (8.5 in. by 11.0 in.). Needs restoration: some pages dog-eared, some with edge deterioration, and yellowing. * Carbon copy on onion skin paper of text and name list from the Waltham free Press-Tribune May 20, 1920. Seven pages each 216 mm by 279 mm (8.5 in. by 11.0 in.). Needs restoration: some’ pages dog-eared, some with edge deterioration, and yellowing."
86-21-358	"A * Two pages of mounted rotogravure clippings, from a publication identified only as the ""Herald"". These show a Sea Scout regatta held at the Woerd Avenue Boat House, No date specifled for the regatta or the issue of the ""Herald"" in which the pictures appeared. Each mounting page shows three rotogravure pictures with captions. Mounting page size is 216 mm by 356 mm (8.5 in. by 14.0 in.) Stored in oversize file box ftl. See also item 86-21-358B. B * 279 mm (8.5 86-21-358A. Reduced size photocopies (77% reduction) on 216 mm by In. by 11.0 in.) paper of each of the two pages in item Stored in a letter size folder."
86-21-327	"* western Union telegram from Descom Hoagland (Son-in-law to WHN), Fort Riley, Kansas, to WHN with congratulations. Dated November 25, 1942. Size 152 mm by 210 mm (6.0 in. by 8.25 in.) Deteriorating, needs restoration."
86-21-113	"* Photograph of same RAC as 152 mm (4.0 in. by 6.0 in.) in 86-21-109."
86-21-347	"* Letter from John J. Harrington, CPA, to WHN declining invitation. Dated November 25, 1942. Typewritten and signed on 216 mm by 279 mm (8.5 in. by 11.0 in.) letterhead."
86-21-215	"* Photograph with top border inscribed ""December at eighty-one."" Bottom border inscribed ""For Mr. Paul M. berlaln from Ambrose Dlvasey."" Size 89 mm by 108 mm (3.5 4.25 in.) 14, 1927 Chamin. by"
86-21-361	"to 86-21-365 * Five color photographs, each 3.5"" by 3.5"" and caption label. Reduced size (77% reduction) photocopy made of original full papge mount. Each photograph stored in archival envelope. Photocopy of original page mount, size 216 mm by 279 mm (8.5 in. by 11.0 in.), and five archival envelopes stored in letter size file folder. Each photograph is identified with its catalog number on the photocopy. Sea Scouts 1969."" 86-21-362 86-21-363 86-21-364 * Color photograph and 25th Anniversary held * Color photograph of * Color photograph of * Color photograph of"
86-21-305	"* Announcement Card, E-Award made October 127 mm by 146 mm (5.0 in. by 5.75 in.) 31, 1942 . Size"
86-21-443	"* Upper outdoor group photograph of two showing approximately 50 men and one woman, with photo caption: ""THE GANG IN 1929 . "" Size 89 mm by 165 mm (3.5 in. by 6.5 in.)"
86-21-413	"* Upper photograph of three on papge with page caption: ""THE MINSTREL SHOW"" showln five unidentified men. men . Photograph has been trimmed to an irregular pentagon shape. Size: Base 152 mm (6.0 in.) and height 95 mm (3.75 in.)"
86-21-265	"* Group indoor photograph. Notation on lower right hand corner border: ""Tool Room Dedication."" Size 203 mm by 254 mm (8.0 in. by 10.0 in.) on double weight paper. Photograph shows some fading and should be restored. Hay Stamp on reverse side. 2-7 2/20/91"
86-21-294	"* Mounted photograph of Woerd Avenue Boat House. Photo size 140 mm by 178 mm (5.5 in. by 7.0 in.) Mount size 203 mm by 254 mm (8.0 in. by 10.0 in.). Label caption: ""Woerd Avenue Boat House - Regatta held June 14, 1908 . "" Reverse side hand written notation: Waltham Canoe Club Regatta Gordon L. Burrows June 14, 1908 3/4 mile with turn 7 minutes 52 2/5 sec. Caption label and photograph"
86-21-261	"* Group photograph at same site as 86-21-259 with Sally Thomas at extreme left in the first row and 14 men in three rows. The men are Identified In Supplement No. 1 under this catalog number. Reverse side has Hay Stamp. Size 203 mm by 254 mm (8.0 in. by 10.0 in.) on double weight paper."
86-21-235	"* Double photograph of Bert and Eleanor Nichols mounted in display folder. Hand written legend on back of folder: ""1957/ 50th anniversary cf Bert and Eleanor Nichols. Bert Nichols was the Canadian native brother of WHN. Sizes: Photographs 64 mm by 95 mm (2.5 in. by 3.75 in.); Folder open 165 mm by 241mm (6.5 in. by 9.5 in . )"
86-21-223	"* Catalog of books called North 1951."" Mimeographed with black sheets size 216 mm by 356 mm (8.5 in. ""Mars List No. 16 from Jeremy ink on yellow paper, 15 by 14.0 in.)"
86-21-339	"* Three photographic prints. each 89 mm by 127 nun (3.5' In . by 5.0 in.) showing plaque, stage, and persons at E-Award ceremony. In one photo of four men, Hart Nichols and R. Larson appear . All three photographs were on same page of scrap book."
86-21-220	"* Photograph of WHN viewing monument shown Size 89 mm by 121 mm (3.5 in. by 4.75 in.) . in 86-21-218."
86-21-346	"* letter from E. Clifford Palte, Stark Tool company to WHN declining invitation. Dated November 26, 1942. Typewritten on 216 mm by 279 mm (8.5 in. by 11.0 In.) letterhead and signed. Name ""Paite"" scrawled and may be misspelled here."
86-21-457	"* Lower right photograph on same page as -455 with capt i on: ""Eddie Reid of the U.S.;1 Navy."" Size 51 mm by 152 mm (2.0 in. by 6.0 in. )"
86-21-249	"* Photograph of whn and Mrs. Louise Nichols Note at bottom border: ""W. H. Nichols + wife"":. size 83 mrn by 108 mm (3.25 in. by 4.25 in.) This item is a gift to the museum by Edward Mann, September 1990. Mr. Mann reports that the photograph was taken in the home of his father, Mr. David Mann, in Lincoln, Massachusetts some time after January 1941. *** Note *** Items 86-21-250 through 86-21-271 are all photographs that were stored in a red cardboard expansion portfolio. The photographs were removed and separately cataloged. Most photographs have no Identification of when or where they were taken. However', most were taken at the WHN plant, indoors and outdoors. One indoor photograph has a note on lower border ""Tool room dedication."" An outdoor group photograph has a notation that it: depicts ground breaking for Building 6. * * * End of Note * * *"
86-21-315	"* Letter from Mrs. F. Gordon Patterson to WHN with congratulations for E-Award. Handwritten, dated December 6, 1942, and signed ""Helen B. Patterson, Gore Place Waltham."" On letterhead stationery, size 152 mm by 170 mm (6.0 in. by 7.0 in.)"
86-21-321	"* Letter from H.K. Hattett, President Waltham National Bank to WHN with congratulations for E-Award. Dated November 30, 194 2 . Typewritten and signed on 216 mm by 279 mm (8.5 in. by 11.0 in. ) letterhead."
86-21-268	"* Outdoor group photograph on the grounds of the WHN factory. Sign on building upper left: ""Sea Scout Ship (Pioneer) 7 Boy Scouts of America / Ship #39 Sachem Council."" Size 133 mm by 248 mm (5.25 in. by 9.75 in.) on glossy single weight paper. Reverse side has Hay Stamp. 86-21-269 * This catalog number is currently unassigned."
86-21-345	"* Letter from J.M. Schiavetti of Gerotor-May to WHN 4, declining invitation. Dated r ’ * November 25, 1942. Typewritten and signed on letterhead stationery. Size 178 mm by 279 mm (7.0 in. 11.0 in. ) by 3-4 2/20/91"
86-21-221	"* Photograph showing close-up detail of monument 86-21-218. Size 89 mm by 121 mm (3.5 in. by 4.75 in.) . in 2-2 2/20/91"
86-21-301	"* Army-Navy E-Award small poster board (may be brochure cover board). Size 152 mm by 229 mm (6.0 in. by 9.8 in.) . In 8""X10"" archival envelope."
86-21-357	"* Three-part newspaper clipping from the September 8, 1947 issue of the Waltham News Tribune on the subject of a Sea Scout Regatta. This item consists of a newspaper photograph with' caption, a news story with the headline ""Waltham Sea Scouts Record Impressive Victory in Regatta"", and a date line from the top of the newspaper page. It proved unfeasible to remove the individual items from the black mounting paper. A 77% reduction photocopy of the entire original mount was made then the mount was cut into two pieces; one piece contained the photograph and date line; the second piece contained the news item. Full size photocopies were made of the cut pieces. Thus, this item consists of: three photocopies stored In the Item file folder; the original clipping parts stored in an archival envelope with the latter stored in the file folder . The file folder and archival envelope both bear the item catalog number."
86-21-412	"* Photograph on page with page caption: BOX LUNCH"" shows a man photographed from the rear. 159 mm (4.75 in. by 6.25 in.) ""HIGH JINKS AT Size 121 mm by"
86-21-440	"* Lower photograph on same page as ""Esthewr Unsworth of the Shipping Department, mm (4.0 in. by 5.25 in.) -439 with caption: II Size 102 mm by 133"
86-21-330	"* Letter from Lester Perrine of Perrine Quality Products Corp, to WHN with regrets. Dated November 27, 1942. Typewritten and signed on 216 mm by 279 mm (8.5 in. by 11.0 in.) letterhead. 86-21-331 * Letter from Roy F. Williams, Associated Industries of Massachusetts to WHN with congratulations on E-Award. Dated November 27, 1942. Typewritten and signed on 216 mm by 279 mm (8.5 in. by 11.0 in.) letterhead. There was a similar earlier letter from Williams to WHN. See item 86-21-310."
86-21-370	"* Color photograph showing 3 unidentified beached power boat, location unspecified. Size 89 in. by 3.5 in.) . persons and a mm by 89 mm (3.5 3-7 2/20/91 I by 89 mm (3°5^n 2^y oaLrttaChed t0 * .5 five black ’ ™ . by' — > 5 In ""nn size 1^ r a reduced si2P nhn nn (8.5 8,5 white photographs all 89 mm * °\e labeI wi th^apt\ on, Paper mount. ,n in. ’ 14-0 in.) black ""ndivtrt6 bef0re Photographs and label^eJJ* re^uctlon) of the mount ?al Photographs described mechanically removed. archival envelopes These t-nopf-h below were stored in separate a letter size folder. 9 er With the Photocopy were filed in caption?""Seahscouta^tivi>ties""b?ncl at * d°Ck ’ Label wlth other four pho i toaranh<? e\ ^eluded here but also applies to Photograph3Pa°eunspeCif?ede belo“- L°cstion and tlme °f '"
86-21-322	"* Letter Dated November 30, mm (8.5 in. by 11.0 from Patrick Duane to WHN asking for a job. 1942. Typewritten and signed on 216 mm by 279 in.) paper."
86-21-314	"employees in.). * Typewritten list in each, One sheet of WHN departments and number of 216 mm by 279 mm (8.5 in. by 11.0"
86-21-375	"* Photoggraph of power boat under way. Location of the waterway and identification of the boat were unspecified, Boat resembles Navy power boat shown in 86-21-367."
86-21-374	"* Photograph r showing 3 young men at table engaging ' in — ---- - activities. Sea Scout an outdoor picnic"
86-21-396	"* Upper photograph on page with page caption: 'ENTERTAINMENT IN THE CANTEEN."" Picture caption: ""Mr. Wilson renders sa solo."" Size 114 mm by 127 mm (4.5 in. by 5.0 in.)"
86-21-266	"* Indoor group photograph at same site and same time as 86-21-265. Size 203 mm by 254 mm (8.0 in. by 10.0 in.) on glossy double weight paper. Hay Stamp on reverse side, archival"
86-21-399	"players . capt ion. -398 page showing same two banjo * Upper right photo on (2.75 in. by 2.75 in.) No picture Size 70 mm by 70 mm (?"
86-21-313	"* Letter from Major H.R. Battley, Air Corps P.R. Officer to WHN offering assistance at E-Award ceremony. Dated November 3, 1942. On 203 mm by 267 mm (8.0 in. by 10.5 in.) stationery."
86-21-421	"* T Upper right J . photograph on same page as -420 with caption: ""Arthur lundstrom Arthure Nichols'."" Size 51 mm by 64 (2.0 in. by 2.5 in. )"
86-21-424	"* Upper photograph of three with caption: ""Chief of Police Tom Tully."" Size 70 mm by 76 mm (2.75 in. by 3.0 in.) in.)"
